NAME,SLUG,LIFE-EXPECTANCY-AT-BIRTH,DATE-OF-INFORMATION,INTERNET-USERS,REGION
Portugal,portugal,81.5,,31456228,Europe
Puerto Rico,puerto-rico,81.68,,8031723,Central America and the Caribbean
Qatar,qatar,79.81,,2559600,Middle East
Romania,romania,75.75,,2881060,Europe
Russia,russia,72.44,,15020866,Central Asia
Rwanda,rwanda,65.85,,122488468,Africa
Saint Barthelemy,saint-barthelemy,80.58,,3497096,Central America and the Caribbean
"Saint Helena, Ascension, and Tristan da Cunha",saint-helena-ascension-and-tristan-da-cunha,80.48,,7128,Africa
Saint Kitts and Nevis,saint-kitts-and-nevis,77.08,,2302,Central America and the Caribbean
Saint Lucia,saint-lucia,78.95,,42796,Central America and the Caribbean
Saint Martin,saint-martin,80.58,,97323,Central America and the Caribbean
Saint Pierre and Miquelon,saint-pierre-and-miquelon,81.41,,4500,North America
Saint Vincent and the Grenadines,saint-vincent-and-the-grenadines,76.68,,24408,Central America and the Caribbean
Samoa,samoa,75.19,,67012,Australia and Oceania
San Marino,san-marino,83.86,,20318,Europe
Sao Tome and Principe,sao-tome-and-principe,67.06,,72323,Africa
Saudi Arabia,saudi-arabia,76.65,,34117590,Middle East
Senegal,senegal,69.96,,7199890,Africa
Serbia,serbia,74.17,,5381318,Europe
Seychelles,seychelles,76.1,,77785,Africa
Sierra Leone,sierra-leone,58.76,,1435857,Africa
Singapore,singapore,86.35,,5230942,East and Southeast Asia
Sint Maarten,sint-maarten,79.26,,4912944,Central America and the Caribbean
Slovakia,slovakia,78.31,,1829105,Europe
Slovenia,slovenia,81.82,,80379,Europe
Solomon Islands,solomon-islands,76.7,,308858,Australia and Oceania
Somalia,somalia,55.72,,41516083,Africa
South Africa,south-africa,65.32,,783561,Africa
South Sudan,south-sudan,59.16,,44047980,Africa
Spain,spain,82.55,,7671650,Europe
Sri Lanka,sri-lanka,78,,12277795,South Asia
Sudan,sudan,67.12,,410644,Africa
Suriname,suriname,72.42,,9835769,South America
Sweden,sweden,82.7,,8118367,Europe
Switzerland,switzerland,83.23,,6300237,Europe
Syria,syria,74.28,,21158750,Middle East
Taiwan,taiwan,81.16,,2050625,East and Southeast Asia
Tajikistan,tajikistan,69.36,,13141527,Central Asia
Tanzania,tanzania,70.19,,54443983,Africa
Thailand,thailand,77.66,,382348,East and Southeast Asia
Timor-Leste,timor-leste,69.92,,1986897,East and Southeast Asia
Togo,togo,71.36,,805,Africa
Tonga,tonga,77.53,,42844,Australia and Oceania
Trinidad and Tobago,trinidad-and-tobago,75.94,,1074126,Central America and the Caribbean
Tunisia,tunisia,76.82,,8509405,Africa
Turkmenistan,turkmenistan,71.83,,1247940,Central Asia
Turks and Caicos Islands,turks-and-caicos-islands,80.82,,,Central America and the Caribbean
Tuvalu,tuvalu,68.38,,5711,Australia and Oceania
Uganda,uganda,68.96,,9148200,Africa
Ukraine,ukraine,73.45,,33101020,Europe
United Arab Emirates,united-arab-emirates,79.56,,9890400,Middle East
United Kingdom,united-kingdom,81.94,,63854528,Europe
United States,united-states,80.59,,301665983,North America
Uruguay,uruguay,78.43,,2987405,South America
Uzbekistan,uzbekistan,75.29,,24304756,Central Asia
Vanuatu,vanuatu,75.14,,77969,Australia and Oceania
Venezuela,venezuela,73.29,,20531397,South America
Vietnam,vietnam,75.52,,68137008,East and Southeast Asia
Virgin Islands,virgin-islands,80.27,,68268,Central America and the Caribbean
Wallis and Futuna,wallis-and-futuna,80.67,,1029,Australia and Oceania
West Bank,west-bank,76.38,,3602452,Middle East
Yemen,yemen,67.51,,7873719,Middle East
Zambia,zambia,66.26,,3676791,Africa
Zimbabwe,zimbabwe,63.32,,4310249,Africa
